INSERT INTO pariah_allowlist (wallet) VALUES ('0x0D045c9f200048BBb54569270E1a87AD599f6A71');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xcf1BF7fb4767AfC98e4d23F84eEE1C207303ddAe');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x806a1226166Ddb39551b59ed952c56b6373A9D90');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x0e238682d9Ad459a987bACd67f2844F82eF5edf9');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xD4E1448A2542af4fD1fF8DB563e95c2BB45e8236');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xF81696D8DC964480B7ACfcBeC317D1676224deB8');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x39e30cae2255D026c141Bbfe9FB090990A039590');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xFFEF103aB95e39D6B7AcC92D22d4CB4e78D0B6e4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xDD76885B2bEdD479d2b0bb6d0a89A04449669FA4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x86b0F5dd62FA7184c6143674B7421014a6331905');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x021cF7f116d78851a1D0b5C13164821438184528');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x218abF21f85741E2Cc42b2DCF4F342D59E9Ae02d');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xAc90eD5a5adD688a7944A6Fb31c70396747FB4DB');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x62afEd8E19c49c514289318D05bE590f8166f4B4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x3b312A1496322f0C3633241d85a59AE0889b8150');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x16a55D6C1D1991Dfe63Af7a0b8F19749791c9f52');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x4729BEA044Ce9cD457f9DaE3499652F1e3869138');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x5a01feb1100f52Fc67A474A610FFE3DB549E7b7B');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x97Deb755F0Ceb5D3308DA19F2A39Ebb142502660');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xE3edE2Fc1E9192d8B9D82B8dA35b711925bcF133');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x3C47141DdC15c218B348fcf51fDb4c1725855a64');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x4b5E86738576FEb0587e807EE169979a311d9896');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x9117a2798182F79CC9AAD4038858b3F8B5B2D6e9');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xBE3352Ae7C20161d4fb1D0Dc2aad099227B5F246');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x45D6d9f604013B4F7442341B81A77fE4c391444f');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x9C819062Cdc3C2eD724830d91bAEe6DE1157905A');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x43Ec5640E18F7384761d8817AA55d38C9a03D855');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x3c43F7687A0Ecc60265d85B5BfF4598FEdB393ad');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x2f67a952b952593848D597102298ACf9253b841b');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xFA8e1AEf499226e9D9237A19D6B831BBd1F94e8f');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xeda278CeC7fBB2Fc75Dd891cB721a1B7D8011E20');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x0e05FC263cB57dB89aa9f32cc3f4743244520c45');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x588c8EA459c976f84B8f7d8Ebd93F3DbeD447fB4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x36E058332aE39efaD2315776B9c844E30d07388B');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x4b38409a25D13E662307854311e42704EAbcA2D4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x557e1656fAfD8f38AA8B3BCD0bA5E42B897Fdf18');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xB396fCA2d58421c550Ce24Ef4EcC2029233E0b31');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x01A6890EBe9CB8910c21c3A0F4A74575f602d3B0');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xe80b2EC4965A0524ADA634f2D0484C808f43eBb3');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x17Ce637f49fA1025431262eaC2CbC3bc9df6D4b8');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x2b8132CfCAA90F7D7a77Ee402CcE092c24f03424');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x5F9CdDFB25a51ec1B25897424DbC81Bd9146D7b1');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x3b25922738451b87851474A930F64a9CEF095fe4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xB23a05D5017160F2332Aa44513111858D497368a');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x4195E25Bb42c264a6109Bf82c225B0a276a5D567');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xC460c326a8b9e8075b5815D6641C6681266cE6e8');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x9a10E5d09cbf92cC9d9f218346e0A3Aca0562257');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x14a56032ADc3C5FE0193FC53D48a4ec9BD89bad3');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x6c6adb125563D0033B9cA90ce6d74F8eDb8F0C94');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x4648c003D75f972630b3a51DBaf761A5C8563322');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x6bEDC08D5a50E4Af27282F16F3be69edcBD68a17');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x289BdE8cAEdf328a0c72fe562587B2d4980B7D12');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xC49e8E5746cec1365c64647114F6803c3455A8E4');
INSERT INTO pariah_allowlist (wallet) VALUES ('0xFfaD5D78dd52eB9538998472A22506BdEA0632C3');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x961b7baCDa46289c099C4fDFA97A1E651bE0c67E');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x056F7B736eE8f4C335B7e00CC810C4F618fb61b8');
INSERT INTO pariah_allowlist (wallet) VALUES ('0x1e6A84ED6B02dfe9960125Ed023c6C952a4b7B70');
